_id,_full_text,ID_UEV,CIVIQUE_DEBUT,CIVIQUE_FIN,NOM_RUE,SUITE_DEBUT,MUNICIPALITE,ETAGE_HORS_SOL,NOMBRE_LOGEMENT,ANNEE_CONSTRUCTION,CODE_UTILISATION,LETTRE_DEBUT,LETTRE_FIN,LIBELLE_UTILISATION,CATEGORIE_UEF,MATRICULE83,SUPERFICIE_TERRAIN,SUPERFICIE_BATIMENT,NO_ARROND_ILE_CUM
11552,-000':20 '-0000':21 '-2':19 '-3897':18 '-81':17 '01042761':1 '1000':13 '1885':12 '3':10 '32':11 '3977':2 '3989':3 '50':9 '535':22 '806':23 '9842':16 'avenu':4 'henri':6 'henri-julien':5 'julien':7 'logement':14 'mtl':8 'rem21':24 'régulier':15,1042761,3977,3989,avenue Henri-Julien  ,,50,3,32,1885,1000,,,Logement,Régulier,9842-81-3897-2-000-0000,535,806,Arrondissement du Plateau-Mont-Royal (Montréal)
12020,-000':18 '-0000':19 '-1475':16 '-7':17 '-80':15 '01004757':1 '1000':11 '1678':21 '1954':2 '1974':3 '1994':10 '20':9 '3':8 '50':7 '948':20 '9938':14 'logement':12 'mtl':6 'rem20':22 'richardson':5 'rue':4 'régulier':13,1004757,1954,1974,rue Richardson  ,,50,3,20,1994,1000,,,Logement,Régulier,9938-80-1475-7-000-0000,948,1678,Arrondissement du Sud-Ouest (Montréal)
12147,-000':18 '-0000':19 '-4':17 '-61':15 '-6150':16 '01012823':1 '1000':11 '1972':10 '3':8 '3012':21 '3198':20 '34':9 '50':7 '7220':2 '7240':3 '9734':14 'boulevard':4 'logement':12 'monk':5 'mtl':6 'rem20':22 'régulier':13,1012823,7220,7240,boulevard Monk  ,,50,3,34,1972,1000,,,Logement,Régulier,9734-61-6150-4-000-0000,3198,3012,Arrondissement du Sud-Ouest (Montréal)
12194,-000':18 '-0000':19 '-50':15 '-6054':16 '-8':17 '0042':14 '01040454':1 '1000':11 '1109':20 '1215':2 '1237':3 '3':8 '35':9 '50':7 '9999':10 'beaudri':5 'logement':12 'mtl':6 'rem19':21 'rue':4 'régulier':13,1040454,1215,1237,rue Beaudry  ,,50,3,35,9999,1000,,,Logement,Régulier,0042-50-6054-8-000-0000,1109,,Arrondissement de Ville-Marie (Montréal)
12215,-000':18 '-0000':19 '-47':15 '-5101':16 '-7':17 '01012927':1 '1000':11 '1963':10 '2552':21 '3':8 '34':9 '50':7 '6665':2 '6675':3 '947':20 '9734':14 'boulevard':4 'logement':12 'monk':5 'mtl':6 'rem20':22 'régulier':13,1012927,6665,6675,boulevard Monk  ,,50,3,34,1963,1000,,,Logement,Régulier,9734-47-5101-7-000-0000,947,2552,Arrondissement du Sud-Ouest (Montréal)
12797,"-000':20 '-0000':21 '-5':19 '-85':17 '-9717':18 '01048732':1 '1000':13 '1515':22 '1989':12 '2301':2,3 '2521':23 '3':10 '32':11 '50':9 '9838':16 'jacqu':7 'logement':14 'mtl':8 'rem20':24 'rue':4 'régulier':15 'saint':6 'saint-jacqu':5",1048732,2301,2301,rue Saint-Jacques  ,,50,3,32,1989,1000,,,Logement,Régulier,9838-85-9717-5-000-0000,1515,2521,Arrondissement du Sud-Ouest (Montréal)
12978,-000':21 '-0000':22 '-04':18 '-3':20 '-9649':19 '01059164':1 '1000':14 '1124':24 '1910':13 '27':12 '3':11 '50':10 '510':23 '68':2 '80':3 '9941':17 'arthur':7 'logement':15 'mtl':9 'ouest':8 'princ':6 'prince-arthur':5 'rem21':25 'rue':4 'régulier':16,1059164,68,80,rue Prince-Arthur Ouest  ,,50,3,27,1910,1000,,,Logement,Régulier,9941-04-9649-3-000-0000,510,1124,Arrondissement du Plateau-Mont-Royal (Montréal)
13024,-000':18 '-0000':19 '-1':17 '-6388':16 '-81':15 '0044':14 '01025436':1 '1000':11 '1973':10 '2030':2 '2050':3 '2537':21 '2641':20 '3':8 '38':9 '50':7 'lespéranc':5 'logement':12 'mtl':6 'rem19':22 'rue':4 'régulier':13,1025436,2030,2050,rue Lespérance  ,,50,3,38,1973,1000,,,Logement,Régulier,0044-81-6388-1-000-0000,2641,2537,Arrondissement de Ville-Marie (Montréal)
13088,"-000':20 '-0000':21 '-1885':18 '-6':19 '-73':17 '01015537':1 '1000':13 '1972':12 '20':11 '3':10 '372':22 '4166':2,3 '50':9 '808':23 '9842':16 'deni':7 'logement':14 'mtl':8 'rem21':24 'rue':4 'régulier':15 'saint':6 'saint-deni':5",1015537,4166,4166,rue Saint-Denis  ,,50,3,20,1972,1000,,,Logement,Régulier,9842-73-1885-6-000-0000,372,808,Arrondissement du Plateau-Mont-Royal (Montréal)
13103,"-000':18 '-0000':19 '-34':15 '-5':17 '-8064':16 '01048266':1 '1000':11 '1968':10 '20':9 '3':8 '357':20 '360':2,3 '50':7 '766':21 '9935':14 'logement':12 'rem12':22 'rue':4 'régulier':13 'vrd':6 'willibrord':5",1048266,360,360,rue Willibrord  ,,50,3,20,1968,1000,,,Logement,Régulier,9935-34-8064-5-000-0000,357,766,Arrondissement de Verdun (Montréal)
13519,"-000':20 '-0000':21 '-1206':18 '-8':19 '-86':17 '04124725':1 '1000':13 '1960':12 '2178':22 '2694':23 '3':10 '34':11 '50':9 '575':2,3 '9040':16 'boulevard':4 'laurin':7 'logement':14 'marcel':6 'marcel-laurin':5 'rem15':24 'régulier':15 'slr':8",4124725,575,575,boulevard Marcel-Laurin  ,,50,3,34,1960,1000,,,Logement,Régulier,9040-86-1206-8-000-0000,2178,2694,Arrondissement de Saint-Laurent (Montréal)
13682,-000':17 '-0000':18 '-14':14 '-1630':15 '-3':16 '05123233':1 '1000':10 '20':7 '3195':19 '38':8 '66':2 '68':3 '8134':13 '9999':9 'avenu':4 'coolbreez':5 'logement':11 'pcl':6 'rem99':20 'régulier':12,5123233,66,68,avenue Coolbreeze  ,,20,,38,9999,1000,,,Logement,Régulier,8134-14-1630-3-000-0000,3195,,(Westmount)
13914,-000':19 '-0000':20 '-03':16 '-4305':17 '-5':18 '0037':15 '01021610':1 '1000':12 '1480':21 '1547':22 '1975':11 '23':10 '2305':2 '2315':3 '3':9 '50':8 'logement':13 'mtl':6 'rem20':23 'rue':4 'régulier':14 'vrd':7 'wellington':5,1021610,2305,2315,rue Wellington  ,,50,3,23,1975,1000,,,Logement,Régulier,0037-03-4305-5-000-0000,1480,1547,Arrondissement du Sud-Ouest (Montréal)
14311,-000':20 '-0000':21 '-3':19 '-7520':18 '-92':17 '01020806':1 '1000':12 '1233':2 '1235':3 '1870':11 '21':10 '282':22 '3':9 '50':8 '510':23 '9941':16 'bullion':6 'de':5 'logement':14 'mtl':7 'rem19':24 'rue':4 'régulier':15,1020806,1233,1235,rue De Bullion  ,,50,3,21,1870,1000,A,,Logement,Régulier,9941-92-7520-3-000-0000,282,510,Arrondissement de Ville-Marie (Montréal)
14470,-000':21 '-0000':22 '-5':20 '-54':18 '-5744':19 '01013171':1 '1000':14 '1929':13 '1989':23 '29':10 '40':12 '5002':2 '5018':3 '6':11 '7817':24 '9637':17 'logement':15 'mtl':7 'mto':8 'ouest':6 'rem99':25 'rue':4 'régulier':16 'sherbrook':5 'wmt':9,1013171,5002,5018,rue Sherbrooke Ouest  ,,29,6,40,1929,1000,,,Logement,Régulier,9637-54-5744-5-000-0000,1989,7817,(Westmount)
14716,-000':18 '-0000':19 '-0031':16 '-1':17 '-78':15 '01012154':1 '1000':11 '1547':20 '20':9 '29':7 '3':8 '435':2 '439':3 '9637':14 '9999':10 'avenu':4 'grosvenor':5 'logement':12 'rem99':21 'régulier':13 'wmt':6,1012154,435,439,avenue Grosvenor  ,,29,3,20,9999,1000,,,Logement,Régulier,9637-78-0031-1-000-0000,1547,,(Westmount)
14802,"-000':19 '-0000':20 '-2572':17 '-27':16 '-9':18 '01028390':1 '1000':12 '1486':22 '1959':11 '3':9 '32':10 '50':8 '6095':2,3 '642':21 '9642':15 'hutchison':5 'logement':13 'mtl':6 'rem21':23 'rue':4 'régulier':14",1028390,6095,6095,rue Hutchison  ,,50,3,32,1959,1000,,,Logement,Régulier,9642-27-2572-9-000-0000,642,1486,Arrondissement du Plateau-Mont-Royal (Montréal)
14841,-000':18 '-0000':19 '-2':17 '-7090':16 '-76':15 '01041677':1 '1000':11 '1986':10 '2148':20 '2268':21 '28':9 '3':8 '3813':2 '3859':3 '50':7 '9841':14 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13 'sewel':5,1041677,3813,3859,rue Sewell  ,,50,3,28,1986,1000,,,Logement,Régulier,9841-76-7090-2-000-0000,2148,2268,Arrondissement du Plateau-Mont-Royal (Montréal)
15168,"-000':18 '-0000':19 '-24':15 '-7':17 '-8757':16 '0043':14 '01023010':1 '1000':11 '1964':10 '21':9 '2160':2,3 '277':20 '3':8 '50':7 '666':21 'harmoni':5 'logement':12 'mtl':6 'rem19':22 'rue':4 'régulier':13",1023010,2160,2160,rue Harmony  ,,50,3,21,1964,1000,,,Logement,Régulier,0043-24-8757-7-000-0000,277,666,Arrondissement de Ville-Marie (Montréal)
15325,"-0':17 '-000':18 '-0000':19 '-17':15 '-4532':16 '01047304':1 '1000':11 '1966':10 '1967':21 '3':8 '37':9 '50':7 '645':2,3 '850':20 '9935':14 'gordon':5 'logement':12 'rem12':22 'rue':4 'régulier':13 'vrd':6",1047304,645,645,rue Gordon  ,,50,3,37,1966,1000,,,Logement,Régulier,9935-17-4532-0-000-0000,850,1967,Arrondissement de Verdun (Montréal)
15345,"-000':19 '-0000':20 '-0685':17 '-2':18 '-20':16 '01046379':1 '1000':12 '1056':22 '1959':11 '26':10 '3':9 '3935':2,3 '50':8 '523':21 '9936':15 'de':5 'logement':13 'rem12':23 'rue':4 'régulier':14 'verdun':6 'vrd':7",1046379,3935,3935,rue de Verdun  ,,50,3,26,1959,1000,,,Logement,Régulier,9936-20-0685-2-000-0000,523,1056,Arrondissement de Verdun (Montréal)
15381,"-000':19 '-0000':20 '-0700':17 '-21':16 '-7':18 '01046381':1 '1000':12 '1056':22 '1959':11 '26':10 '3':9 '3925':2,3 '50':8 '523':21 '9936':15 'de':5 'logement':13 'rem12':23 'rue':4 'régulier':14 'verdun':6 'vrd':7",1046381,3925,3925,rue de Verdun  ,,50,3,26,1959,1000,,,Logement,Régulier,9936-21-0700-7-000-0000,523,1056,Arrondissement de Verdun (Montréal)
15396,"-000':18 '-0000':19 '-3':17 '-3839':16 '-91':15 '01024492':1 '1000':11 '1110':21 '1974':10 '31':9 '386':20 '4':8 '50':7 '5057':2,3 '9743':14 'berri':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1024492,5057,5057,rue Berri  ,,50,4,31,1974,1000,,,Logement,Régulier,9743-91-3839-3-000-0000,386,1110,Arrondissement du Plateau-Mont-Royal (Montréal)
15402,"-000':18 '-0000':19 '-12':15 '-3564':16 '-9':17 '01029510':1 '1000':11 '1358':21 '1965':10 '29':9 '3':8 '4255':2,3 '50':7 '718':20 '9943':14 'garnier':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1029510,4255,4255,rue Garnier  ,,50,3,29,1965,1000,,,Logement,Régulier,9943-12-3564-9-000-0000,718,1358,Arrondissement du Plateau-Mont-Royal (Montréal)
15476,-000':20 '-0000':21 '-6':19 '-8469':18 '-94':17 '01048539':1 '1000':13 '1973':12 '2215':2 '2295':3 '2806':22 '3':10 '3249':23 '36':11 '50':9 '9838':16 'avenu':4 'groulx':7 'lionel':6 'lionel-groulx':5 'logement':14 'mtl':8 'rem20':24 'régulier':15,1048539,2215,2295,avenue Lionel-Groulx  ,,50,3,36,1973,1000,,,Logement,Régulier,9838-94-8469-6-000-0000,2806,3249,Arrondissement du Sud-Ouest (Montréal)
15589,-0':17 '-000':18 '-0000':19 '-3416':16 '-93':15 '0043':14 '01019321':1 '1000':11 '1211':20 '1977':10 '2105':21 '24':9 '2410':2 '2440':3 '3':8 '50':7 'logan':5 'logement':12 'mtl':6 'rem19':22 'rue':4 'régulier':13,1019321,2410,2440,rue Logan  ,,50,3,24,1977,1000,,,Logement,Régulier,0043-93-3416-0-000-0000,1211,2105,Arrondissement de Ville-Marie (Montréal)
15608,-000':19 '-0000':20 '-3':18 '-33':16 '-6084':17 '01019364':1 '1000':12 '1982':11 '2':9 '26':10 '2669':22 '2700':2 '2788':3 '50':8 '6615':21 '9937':15 'grand':5 'logement':13 'mtl':7 'rem20':23 'rue':4 'régulier':14 'trunk':6,1019364,2700,2788,rue Grand Trunk  ,,50,2,26,1982,1000,,,Logement,Régulier,9937-33-6084-3-000-0000,6615,2669,Arrondissement du Sud-Ouest (Montréal)
15779,"-000':18 '-0000':19 '-07':15 '-6':17 '-9730':16 '01008837':1 '1000':11 '1090':20 '1964':10 '29':7 '30':9 '300':2,3 '3346':21 '7':8 '9737':14 'avenu':4 'lansdown':5 'logement':12 'rem99':22 'régulier':13 'wmt':6",1008837,300,300,avenue Lansdowne  ,,29,7,30,1964,1000,,,Logement,Régulier,9737-07-9730-6-000-0000,1090,3346,(Westmount)
15855,"-000':21 '-0000':22 '-1':20 '-3238':19 '-84':18 '01036250':1 '1000':14 '1700':2,3 '1928':13 '2563':23 '27':12 '50':10 '5407':24 '8':11 '9739':17 'avenu':4 'docteur':7 'docteur-penfield':6 'du':5 'logement':15 'mtl':9 'penfield':8 'rem19':25 'régulier':16",1036250,1700,1700,avenue du Docteur-Penfield  ,,50,8,27,1928,1000,,,Logement,Régulier,9739-84-3238-1-000-0000,2563,5407,Arrondissement de Ville-Marie (Montréal)
15903,"-000':19 '-0000':20 '-5':18 '-68':16 '-8262':17 '01047154':1 '1000':12 '1125':2,3 '1913':22 '1968':11 '27':10 '3':9 '50':8 '916':21 '9835':15 'galt':5 'logement':13 'mtl':6 'rem12':23 'rue':4 'régulier':14 'vrd':7",1047154,1125,1125,rue Galt  ,,50,3,27,1968,1000,,,Logement,Régulier,9835-68-8262-5-000-0000,916,1913,Arrondissement de Verdun (Montréal)
16302,"-000':18 '-0000':19 '-10':15 '-2249':16 '-8':17 '0044':14 '01023867':1 '1000':11 '1953':10 '23':9 '2625':2,3 '3':8 '381':20 '50':7 '686':21 'frontenac':5 'logement':12 'mtl':6 'rem19':22 'rue':4 'régulier':13",1023867,2625,2625,rue Frontenac  ,,50,3,23,1953,1000,,,Logement,Régulier,0044-10-2249-8-000-0000,381,686,Arrondissement de Ville-Marie (Montréal)
16347,-000':18 '-0000':19 '-13':15 '-3':17 '-7898':16 '0043':14 '01022689':1 '1000':11 '1910':10 '1954':21 '2':8 '2214':2 '2220':3 '2275':20 '33':9 '50':7 'logement':12 'mtl':6 'parthenai':5 'rem19':22 'rue':4 'régulier':13,1022689,2214,2220,rue Parthenais  ,,50,2,33,1910,1000,,,Logement,Régulier,0043-13-7898-3-000-0000,2275,1954,Arrondissement de Ville-Marie (Montréal)
16881,"-000':19 '-0000':20 '-0968':17 '-7':18 '-91':16 '01026296':1 '1000':12 '1112':22 '1962':11 '2552':2,3 '27':10 '345':21 '4':9 '50':8 '9944':15 'est':6 'logement':13 'mtl':7 'rachel':5 'rem21':23 'rue':4 'régulier':14",1026296,2552,2552,rue Rachel Est  ,,50,4,27,1962,1000,,,Logement,Régulier,9944-91-0968-7-000-0000,345,1112,Arrondissement du Plateau-Mont-Royal (Montréal)
16886,"-000':19 '-0000':20 '-3':18 '-5673':17 '-62':16 '01026784':1 '1000':12 '1314':22 '1964':11 '27':10 '378':21 '4':9 '4524':2,3 '50':8 '9843':15 'brébeuf':6 'de':5 'logement':13 'mtl':7 'rem21':23 'rue':4 'régulier':14",1026784,4524,4524,rue De Brébeuf  ,,50,4,27,1964,1000,,,Logement,Régulier,9843-62-5673-3-000-0000,378,1314,Arrondissement du Plateau-Mont-Royal (Montréal)
17124,"-0':30 '-000':31 '-0000':32 '-57':28 '-7467':29 '01021798':1 '10676':34 '1920':12 '2':10 '312':2,3 '35':11 '3550':33 '50':9 '5834':13 '9941':27 'appart':17 'chalet':20 'de':15 'est':6 'et':22 'maison':18 'meublé':21 'mte':7 'mtl':8 'ou':19 'pour':24 'rem19':35 'repa':25 'rue':4 'régulier':26 'résidenc':14 'sherbrook':5 'tourism':16 'équipé':23",1021798,312,312,rue Sherbrooke Est  ,,50,2,35,1920,5834,,,"Résidence de tourisme, appartement, maison ou chalet (meublé et équipé pour repas)",Régulier,9941-57-7467-0-000-0000,3550,10676,Arrondissement de Ville-Marie (Montréal)
17476,"-0':17 '-000':18 '-0000':19 '-20':15 '-3872':16 '01052221':1 '1000':11 '1959':10 '2':8 '23':9 '50':7 '579':20 '6300':2,3 '909':21 '9834':14 'beurl':5 'logement':12 'rem12':22 'rue':4 'régulier':13 'vrd':6",1052221,6300,6300,rue Beurling  ,,50,2,23,1959,1000,,,Logement,Régulier,9834-20-3872-0-000-0000,579,909,Arrondissement de Verdun (Montréal)
17769,"-000':19 '-0000':20 '-4':18 '-6426':17 '-92':16 '01020804':1 '1000':12 '1237':2,3 '1875':11 '20':10 '282':21 '3':9 '50':8 '518':22 '9941':15 'bullion':6 'de':5 'logement':13 'mtl':7 'rem19':23 'rue':4 'régulier':14",1020804,1237,1237,rue De Bullion  ,,50,3,20,1875,1000,,,Logement,Régulier,9941-92-6426-4-000-0000,282,518,Arrondissement de Ville-Marie (Montréal)
17806,-000':19 '-0000':20 '-1':18 '-3921':17 '-81':16 '01017258':1 '1000':12 '1821':21 '1971':11 '1982':22 '24':10 '3':9 '3325':2 '3375':3 '50':8 '9634':15 'boulevard':4 'des':5 'logement':13 'mtl':7 'rem20':23 'régulier':14 'trinitair':6,1017258,3325,3375,boulevard des Trinitaires  ,,50,3,24,1971,1000,,,Logement,Régulier,9634-81-3921-1-000-0000,1821,1982,Arrondissement du Sud-Ouest (Montréal)
17807,-000':19 '-0000':20 '-2203':17 '-4':18 '-91':16 '01017259':1 '1000':12 '1812':21 '1971':11 '1982':22 '24':10 '3':9 '3225':2 '3275':3 '50':8 '9634':15 'boulevard':4 'des':5 'logement':13 'mtl':7 'rem20':23 'régulier':14 'trinitair':6,1017259,3225,3275,boulevard des Trinitaires  ,,50,3,24,1971,1000,,,Logement,Régulier,9634-91-2203-4-000-0000,1812,1982,Arrondissement du Sud-Ouest (Montréal)
17889,"-000':18 '-0000':19 '-1549':16 '-3':17 '-62':15 '0044':14 '01025781':1 '1000':11 '2009':10 '22':9 '2893':2,3 '50':8 '552':20 'de':5 'logement':12 'mtl':7 'rem19':21 'rouen':6 'rue':4 'régulier':13",1025781,2893,2893,rue de Rouen  ,,50,,22,2009,1000,,,Logement,Régulier,0044-62-1549-3-000-0000,552,,Arrondissement de Ville-Marie (Montréal)
17993,-000':21 '-0000':22 '-5':20 '-60':18 '-7907':19 '01034631':1 '1000':14 '1023':24 '1880':2 '1900':3 '1941':13 '20':12 '3':11 '50':10 '526':23 '9844':17 'boulevard':4 'est':8 'joseph':7 'logement':15 'mtl':9 'rem21':25 'régulier':16 'saint':6 'saint-joseph':5,1034631,1880,1900,boulevard Saint-Joseph Est  ,,50,3,20,1941,1000,,,Logement,Régulier,9844-60-7907-5-000-0000,526,1023,Arrondissement du Plateau-Mont-Royal (Montréal)
17994,-000':18 '-0000':19 '-51':15 '-7679':16 '-8':17 '03073045':1 '1000':11 '1842':20 '1949':10 '2484':21 '3':8 '36':9 '4720':2 '4722':3 '50':7 '9439':14 'avenu':4 'dupui':5 'logement':12 'mtl':6 'rem34':22 'régulier':13,3073045,4720,4722,avenue Dupuis  ,,50,3,36,1949,1000,,,Logement,Régulier,9439-51-7679-8-000-0000,1842,2484,Arrondissement de Côte-des-Neiges - Notre-Dame-de-Grâce (Montréal)
18074,"-0':19 '-000':20 '-0000':21 '-45':17 '-4918':18 '01021790':1 '1000':13 '104':2,3 '1885':12 '27':11 '3314':23 '5':10 '50':9 '860':22 '9941':16 'est':6 'logement':14 'mte':7 'mtl':8 'rem19':24 'rue':4 'régulier':15 'sherbrook':5",1021790,104,104,rue Sherbrooke Est  ,,50,5,27,1885,1000,,,Logement,Régulier,9941-45-4918-0-000-0000,860,3314,Arrondissement de Ville-Marie (Montréal)
18075,"-000':20 '-0000':21 '-2':19 '-2769':18 '-44':17 '01021792':1 '1000':13 '1115':22 '1868':12 '3544':23 '38':11 '5':10 '50':9 '56':2,3 '9941':16 'est':6 'logement':14 'mte':7 'mtl':8 'rem19':24 'rue':4 'régulier':15 'sherbrook':5",1021792,56,56,rue Sherbrooke Est  ,,50,5,38,1868,1000,,,Logement,Régulier,9941-44-2769-2-000-0000,1115,3544,Arrondissement de Ville-Marie (Montréal)
18171,-000':19 '-0000':20 '-0615':17 '-34':16 '-8':18 '01019362':1 '1000':12 '1744':21 '24':10 '2735':2 '2775':3 '3':9 '50':8 '9937':15 '9999':11 'grand':5 'logement':13 'mtl':7 'rem20':22 'rue':4 'régulier':14 'trunk':6,1019362,2735,2775,rue Grand Trunk  ,,50,3,24,9999,1000,,,Logement,Régulier,9937-34-0615-8-000-0000,1744,,Arrondissement du Sud-Ouest (Montréal)
18252,"-000':18 '-0000':19 '-68':15 '-8':17 '-8327':16 '01022770':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3620':2,3 '50':7 '757':20 '9943':14 'logement':12 'messier':5 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022770,3620,3620,rue Messier  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-68-8327-8-000-0000,757,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
18253,"-000':18 '-0000':19 '-0660':16 '-78':15 '-9':17 '01022771':1 '1000':11 '1172':21 '1962':10 '24':9 '3':8 '3625':2,3 '50':7 '773':20 '9943':14 'logement':12 'messier':5 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022771,3625,3625,rue Messier  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-0660-9-000-0000,773,1172,Arrondissement du Plateau-Mont-Royal (Montréal)
18254,"-000':18 '-0000':19 '-3':17 '-3044':16 '-78':15 '01022772':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3605':2,3 '50':7 '713':20 '9943':14 'logement':12 'messier':5 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022772,3605,3605,rue Messier  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-3044-3-000-0000,713,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
