_id,_full_text,ID_UEV,CIVIQUE_DEBUT,CIVIQUE_FIN,NOM_RUE,SUITE_DEBUT,MUNICIPALITE,ETAGE_HORS_SOL,NOMBRE_LOGEMENT,ANNEE_CONSTRUCTION,CODE_UTILISATION,LETTRE_DEBUT,LETTRE_FIN,LIBELLE_UTILISATION,CATEGORIE_UEF,MATRICULE83,SUPERFICIE_TERRAIN,SUPERFICIE_BATIMENT,NO_ARROND_ILE_CUM
18255,"-000':18 '-0000':19 '-5428':16 '-6':17 '-78':15 '01022773':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3585':2,3 '50':7 '719':20 '9943':14 'logement':12 'messier':5 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022773,3585,3585,rue Messier  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-5428-6-000-0000,719,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
18256,"-000':18 '-0000':19 '-7':17 '-78':15 '-7912':16 '01022774':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3565':2,3 '50':7 '725':20 '9943':14 'logement':12 'messier':5 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022774,3565,3565,rue Messier  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-7912-7-000-0000,725,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
18406,-000':19 '-0000':20 '-1142':17 '-2':18 '-76':16 '03007347':1 '1000':12 '1515':21 '1956':11 '2381':22 '3':9 '30':10 '50':8 '6655':2 '6695':3 '9339':15 'avenu':4 'logement':13 'mtl':6 'rem34':23 'régulier':14 'victoria':5 'wmt':7,3007347,6655,6695,avenue Victoria  ,,50,3,30,1956,1000,,,Logement,Régulier,9339-76-1142-2-000-0000,1515,2381,Arrondissement de Côte-des-Neiges - Notre-Dame-de-Grâce (Montréal)
18904,"-00':16 '-000':19 '-0000':20 '-2081':17 '-3':18 '01017261':1 '1000':12 '1369':22 '1972':11 '24':10 '3':9 '3125':2,3 '50':8 '909':21 '9734':15 'boulevard':4 'des':5 'logement':13 'mtl':7 'rem20':23 'régulier':14 'trinitair':6",1017261,3125,3125,boulevard des Trinitaires  ,,50,3,24,1972,1000,,,Logement,Régulier,9734-00-2081-3-000-0000,909,1369,Arrondissement du Sud-Ouest (Montréal)
19042,-000':18 '-0000':19 '-6':17 '-74':15 '-8291':16 '01040407':1 '1000':11 '1070':20 '1973':10 '2190':2 '2210':3 '23':9 '3':8 '50':7 '9942':14 'beaudri':5 'logement':12 'mtl':6 'rem19':21 'rue':4 'régulier':13,1040407,2190,2210,rue Beaudry  ,,50,3,23,1973,1000,,,Logement,Régulier,9942-74-8291-6-000-0000,1070,,Arrondissement de Ville-Marie (Montréal)
19149,"-000':19 '-0000':20 '-3':18 '-94':16 '-9739':17 '01027520':1 '1000':12 '1991':11 '265':21 '3':9 '31':10 '4010':2,3 '50':8 '716':22 '9842':15 'avenu':4 'chateaubriand':6 'de':5 'logement':13 'mtl':7 'rem21':23 'régulier':14",1027520,4010,4010,avenue De Chateaubriand  ,,50,3,31,1991,1000,,,Logement,Régulier,9842-94-9739-3-000-0000,265,716,Arrondissement du Plateau-Mont-Royal (Montréal)
19354,"-0':18 '-000':19 '-0000':20 '-6205':17 '-68':16 '01019082':1 '1000':12 '1910':11 '2312':2,3 '27':10 '2925':21 '2979':22 '3':9 '50':8 '9937':15 'centr':6 'du':5 'logement':13 'mtl':7 'rem20':23 'rue':4 'régulier':14",1019082,2312,2312,rue du Centre  ,,50,3,27,1910,1000,,,Logement,Régulier,9937-68-6205-0-000-0000,2925,2979,Arrondissement du Sud-Ouest (Montréal)
19516,"-000':19 '-0000':20 '-2':18 '-89':16 '-8975':17 '01032604':1 '1000':12 '1158':22 '2023':11 '2233':2,3 '26':10 '3':9 '50':8 '551':21 '9942':15 'champlain':6 'de':5 'logement':13 'mtl':7 'rem19':23 'rue':4 'régulier':14",1032604,2233,2233,rue De Champlain  ,,50,3,26,2023,1000,,,Logement,Régulier,9942-89-8975-2-000-0000,551,1158,Arrondissement de Ville-Marie (Montréal)
19551,"-000':18 '-0000':19 '-2':17 '-6849':16 '-78':15 '01022920':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3580':2,3 '50':7 '717':20 '9943':14 'fullum':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022920,3580,3580,rue Fullum  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-6849-2-000-0000,717,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
19788,"-000':19 '-0000':20 '-53':16 '-6':18 '-9159':17 '01032435':1 '1000':12 '1965':11 '21':10 '3':9 '400':21 '50':8 '5230':2,3 '906':22 '9844':15 'avenu':4 'des':5 'logement':13 'mtl':7 'rem21':23 'régulier':14 'érabl':6",1032435,5230,5230,avenue des Érables  ,,50,3,21,1965,1000,,,Logement,Régulier,9844-53-9159-6-000-0000,400,906,Arrondissement du Plateau-Mont-Royal (Montréal)
20059,"-000':18 '-0000':19 '-4465':16 '-78':15 '-9':17 '01022922':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3600':2,3 '50':7 '711':20 '9943':14 'fullum':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022922,3600,3600,rue Fullum  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-4465-9-000-0000,711,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
20271,"-000':18 '-0000':19 '-1':17 '-4692':16 '-48':15 '01032728':1 '1000':11 '1144':21 '1910':10 '20':9 '3':8 '4340':2,3 '50':7 '696':20 '9943':14 'logement':12 'mtl':6 'parthenai':5 'rem21':22 'rue':4 'régulier':13",1032728,4340,4340,rue Parthenais  ,,50,3,20,1910,1000,,,Logement,Régulier,9943-48-4692-1-000-0000,696,1144,Arrondissement du Plateau-Mont-Royal (Montréal)
20330,-000':19 '-0000':20 '-27':16 '-6892':17 '-7':18 '01028438':1 '1000':12 '1143':22 '1920':11 '20':10 '3':9 '50':8 '513':21 '6014':2 '6016':3 '9642':15 'avenu':4 'du':5 'logement':13 'mtl':7 'parc':6 'rem21':23 'régulier':14,1028438,6014,6016,avenue du Parc  ,,50,3,20,1920,1000,,,Logement,Régulier,9642-27-6892-7-000-0000,513,1143,Arrondissement du Plateau-Mont-Royal (Montréal)
20618,"-0':19 '-000':20 '-0000':21 '-5137':18 '-52':17 '01026924':1 '1000':13 '1635':23 '1966':12 '3440':2,3 '39':11 '4':10 '50':9 '511':22 '9942':16 'andré':7 'logement':14 'mtl':8 'rem21':24 'rue':4 'régulier':15 'saint':6 'saint-andré':5",1026924,3440,3440,rue Saint-André  ,,50,4,39,1966,1000,,,Logement,Régulier,9942-52-5137-0-000-0000,511,1635,Arrondissement du Plateau-Mont-Royal (Montréal)
20815,"-000':18 '-0000':19 '-78':15 '-8':17 '-9232':16 '01022918':1 '1000':11 '1180':21 '1962':10 '24':9 '3':8 '3560':2,3 '50':7 '723':20 '9943':14 'fullum':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1022918,3560,3560,rue Fullum  ,,50,3,24,1962,1000,,,Logement,Régulier,9943-78-9232-8-000-0000,723,1180,Arrondissement du Plateau-Mont-Royal (Montréal)
20885,-000':20 '-0000':21 '-2738':18 '-71':17 '-8':19 '01017655':1 '1000':13 '1444':23 '1965':12 '22':11 '372':22 '4':10 '4444':2 '4446':3 '50':9 '9843':16 'de':5 'la':6 'logement':14 'mtl':8 'rem21':24 'roch':7 'rue':4 'régulier':15,1017655,4444,4446,rue De La Roche  ,,50,4,22,1965,1000,,,Logement,Régulier,9843-71-2738-8-000-0000,372,1444,Arrondissement du Plateau-Mont-Royal (Montréal)
20919,"-000':18 '-0000':19 '-4':17 '-6300':16 '-96':15 '01058631':1 '1000':11 '1380':21 '1956':10 '3':8 '36':9 '3687':2,3 '50':7 '557':20 '9841':14 'clark':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1058631,3687,3687,rue Clark  ,,50,3,36,1956,1000,,,Logement,Régulier,9841-96-6300-4-000-0000,557,1380,Arrondissement du Plateau-Mont-Royal (Montréal)
21263,"-000':22 '-0000':23 '-3':21 '-90':19 '-9410':20 '0043':18 '01019432':1 '1000':15 '1027':24 '1993':14 '2265':2,3 '2323':25 '27':13 '5':12 '50':11 'catherin':7 'est':8 'logement':16 'mte':9 'mtl':10 'rem19':26 'rue':4 'régulier':17 'saint':6 'sainte-catherin':5",1019432,2265,2265,rue Sainte-Catherine Est  ,,50,5,27,1993,1000,,,Logement,Régulier,0043-90-9410-3-000-0000,1027,2323,Arrondissement de Ville-Marie (Montréal)
21407,"-000':20 '-0000':21 '-4977':18 '-73':17 '-8':19 '01025595':1 '1000':13 '1800':12 '29':11 '3':10 '435':22 '50':9 '5281':2,3 '666':23 '9743':16 'hubert':7 'logement':14 'mtl':8 'rem21':24 'rue':4 'régulier':15 'saint':6 'saint-hubert':5",1025595,5281,5281,rue Saint-Hubert  ,,50,3,29,1800,1000,,,Logement,Régulier,9743-73-4977-8-000-0000,435,666,Arrondissement du Plateau-Mont-Royal (Montréal)
21549,-000':19 '-0000':20 '-3':18 '-65':16 '-8826':17 '01028518':1 '1000':12 '1030':21 '1925':11 '24':10 '3783':22 '4':9 '50':8 '5626':2 '5644':3 '9642':15 'avenu':4 'du':5 'logement':13 'mtl':7 'parc':6 'rem21':23 'régulier':14,1028518,5626,5644,avenue du Parc  ,,50,4,24,1925,1000,,,Logement,Régulier,9642-65-8826-3-000-0000,1030,3783,Arrondissement du Plateau-Mont-Royal (Montréal)
21551,-000':21 '-0000':22 '-23':18 '-4739':19 '-5':20 '03064782':1 '1000':14 '1240':23 '1932':13 '3345':24 '34':12 '4':11 '50':10 '6150':2 '6162':3 '9536':17 'logement':15 'mtl':7 'mto':8 'ouest':6 'rem34':25 'rue':4 'régulier':16 'sherbrook':5 'wmt':9,3064782,6150,6162,rue Sherbrooke Ouest  ,,50,4,34,1932,1000,,,Logement,Régulier,9536-23-4739-5-000-0000,1240,3345,Arrondissement de Côte-des-Neiges - Notre-Dame-de-Grâce (Montréal)
21570,-000':19 '-0000':20 '-4':18 '-47':16 '-7826':17 '01032245':1 '1000':12 '1910':11 '28':10 '3':9 '4247':2 '4257':3 '454':21 '50':8 '905':22 '9943':15 'avenu':4 'de':5 'logement':13 'lorimi':6 'mtl':7 'rem21':23 'régulier':14,1032245,4247,4257,avenue De Lorimier  ,,50,3,28,1910,1000,,,Logement,Régulier,9943-47-7826-4-000-0000,454,905,Arrondissement du Plateau-Mont-Royal (Montréal)
21604,"-000':18 '-0000':19 '-10':15 '-1026':16 '-7':17 '01027773':1 '1000':11 '1962':10 '27':9 '3':8 '340':20 '50':7 '700':2,3 '731':21 '9843':14 'gilford':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1027773,700,700,rue Gilford  ,,50,3,27,1962,1000,,,Logement,Régulier,9843-10-1026-7-000-0000,340,731,Arrondissement du Plateau-Mont-Royal (Montréal)
21633,-000':18 '-0000':19 '-1934':16 '-21':15 '-7':17 '01030718':1 '1000':11 '1801':21 '1957':10 '3':8 '32':9 '50':7 '5346':2 '5350':3 '744':20 '9844':14 'avenu':4 'logement':12 'mtl':6 'papineau':5 'rem21':22 'régulier':13,1030718,5346,5350,avenue Papineau  ,,50,3,32,1957,1000,,,Logement,Régulier,9844-21-1934-7-000-0000,744,1801,Arrondissement du Plateau-Mont-Royal (Montréal)
21758,-000':18 '-0000':19 '-68':15 '-7':17 '-9696':16 '01030804':1 '1000':11 '1910':10 '24':9 '3':8 '4815':2 '4827':3 '50':7 '919':20 '967':21 '9843':14 'avenu':4 'logement':12 'mtl':6 'papineau':5 'rem21':22 'régulier':13,1030804,4815,4827,avenue Papineau  ,,50,3,24,1910,1000,,,Logement,Régulier,9843-68-9696-7-000-0000,919,967,Arrondissement du Plateau-Mont-Royal (Montréal)
21914,-000':22 '-0000':23 '-1990':20 '-2':21 '-29':19 '01034133':1 '1000':15 '1926':14 '1955':25 '2150':2 '2160':3 '3':12 '38':13 '50':11 '882':24 '9943':18 'avenu':4 'du':5 'est':9 'logement':16 'mont':7 'mont-roy':6 'mtl':10 'rem21':26 'royal':8 'régulier':17,1034133,2150,2160,avenue du Mont-Royal Est  ,,50,3,38,1926,1000,,,Logement,Régulier,9943-29-1990-2-000-0000,882,1955,Arrondissement du Plateau-Mont-Royal (Montréal)
22284,"-000':20 '-0000':21 '-1':19 '-3387':18 '-73':17 '01025593':1 '1000':13 '1944':12 '3':10 '30':11 '436':22 '50':9 '5289':2,3 '666':23 '9743':16 'hubert':7 'logement':14 'mtl':8 'rem21':24 'rue':4 'régulier':15 'saint':6 'saint-hubert':5",1025593,5289,5289,rue Saint-Hubert  ,,50,3,30,1944,1000,,,Logement,Régulier,9743-73-3387-1-000-0000,436,666,Arrondissement du Plateau-Mont-Royal (Montréal)
22340,-000':26 '-0000':27 '-0504':24 '-4':25 '-40':23 '03066888':1 '1000':19 '1274':28 '1955':18 '21':17 '2644':29 '3':16 '50':15 '6400':2 '6412':3 '9337':22 'chemin':4 'csl':11 'côte':8 'côte-saint-luc':7 'de':5 'hms':12 'la':6 'logement':20 'luc':10 'mtl':13 'mto':14 'rem34':30 'régulier':21 'saint':9,3066888,6400,6412,chemin de la Côte-Saint-Luc  ,,50,3,21,1955,1000,,,Logement,Régulier,9337-40-0504-4-000-0000,1274,2644,Arrondissement de Côte-des-Neiges - Notre-Dame-de-Grâce (Montréal)
22513,"-0':17 '-000':18 '-0000':19 '-0782':16 '-71':15 '01025107':1 '1000':11 '1963':10 '279':20 '3':8 '31':9 '50':7 '5255':2,3 '631':21 '9743':14 'logement':12 'mtl':6 'rem21':22 'rivard':5 'rue':4 'régulier':13",1025107,5255,5255,rue Rivard  ,,50,3,31,1963,1000,,,Logement,Régulier,9743-71-0782-0-000-0000,279,631,Arrondissement du Plateau-Mont-Royal (Montréal)
22584,-000':19 '-0000':20 '-1':18 '-37':16 '-5239':17 '01028452':1 '1000':12 '1027':21 '1911':11 '2012':22 '26':10 '3':9 '50':8 '5944':2 '5956':3 '9642':15 'avenu':4 'du':5 'logement':13 'mtl':7 'parc':6 'rem21':23 'régulier':14,1028452,5944,5956,avenue du Parc  ,,50,3,26,1911,1000,,,Logement,Régulier,9642-37-5239-1-000-0000,1027,2012,Arrondissement du Plateau-Mont-Royal (Montréal)
22585,-0':18 '-000':19 '-0000':20 '-37':16 '-7823':17 '01028454':1 '1000':12 '1027':21 '1911':11 '2009':22 '24':10 '3':9 '50':8 '5926':2 '5938':3 '9642':15 'avenu':4 'du':5 'logement':13 'mtl':7 'parc':6 'rem21':23 'régulier':14,1028454,5926,5938,avenue du Parc  ,,50,3,24,1911,1000,,,Logement,Régulier,9642-37-7823-0-000-0000,1027,2009,Arrondissement du Plateau-Mont-Royal (Montréal)
22624,-000':20 '-0000':21 '-18':17 '-2038':18 '-6':19 '01024950':1 '1000':13 '1910':12 '21':11 '291':22 '3':10 '4719':2 '4723':3 '50':9 '626':23 '9842':16 'deni':7 'logement':14 'mtl':8 'rem21':24 'rue':4 'régulier':15 'saint':6 'saint-deni':5,1024950,4719,4723,rue Saint-Denis  ,,50,3,21,1910,1000,,,Logement,Régulier,9842-18-2038-6-000-0000,291,626,Arrondissement du Plateau-Mont-Royal (Montréal)
23065,-000':20 '-0000':21 '-2642':18 '-4':19 '-86':17 '01117581':1 '1000':13 '30':11 '4101':2 '4111':3 '50':10 '835':22 '9737':16 '9999':12 'antoin':7 'logement':14 'mtl':9 'ouest':8 'rem20':23 'rue':4 'régulier':15 'saint':6 'saint-antoin':5,1117581,4101,4111,rue Saint-Antoine Ouest  ,,50,,30,9999,1000,,,Logement,Régulier,9737-86-2642-4-000-0000,835,,Arrondissement du Sud-Ouest (Montréal)
23124,"-000':21 '-0000':22 '-1224':19 '-63':18 '-7':20 '0041':17 '01091246':1 '1000':14 '1987':13 '26':12 '3':11 '480':2,3 '50':10 '500':23 '901':24 'antoin':7 'est':8 'logement':15 'mtl':9 'rem19':25 'rue':4 'régulier':16 'saint':6 'saint-antoin':5",1091246,480,480,rue Saint-Antoine Est  ,,50,3,26,1987,1000,,,Logement,Régulier,0041-63-1224-7-000-0000,500,901,Arrondissement de Ville-Marie (Montréal)
23175,"-000':20 '-0000':21 '-3':19 '-3224':18 '-75':17 '03106419':1 '1000':13 '1048':22 '1397':23 '1969':12 '24':11 '3':10 '50':9 '8370':2,3 '9445':16 'avenu':4 'christoph':6 'christophe-colomb':5 'colomb':7 'logement':14 'mtl':8 'rem25':24 'régulier':15",3106419,8370,8370,avenue Christophe-Colomb  ,,50,3,24,1969,1000,,,Logement,Régulier,9445-75-3224-3-000-0000,1048,1397,Arrondissement de Villeray - Saint-Michel - Parc-Extension (Montréal)
23365,"-000':22 '-0000':23 '-3739':20 '-4':21 '-62':19 '0041':18 '01091535':1 '1000':15 '1037':24 '1914':14 '2596':25 '27':13 '3':12 '435':2,3 '50':11 'champ':7 'champ-de-mar':6 'de':8 'du':5 'logement':16 'mar':9 'mtl':10 'rem19':26 'rue':4 'régulier':17",1091535,435,435,rue du Champ-de-Mars  ,,50,3,27,1914,1000,,,Logement,Régulier,0041-62-3739-4-000-0000,1037,2596,Arrondissement de Ville-Marie (Montréal)
23479,"-000':22 '-0000':23 '-06':19 '-5197':20 '-6':21 '03075048':1 '1000':15 '1013':24 '1938':14 '25':13 '2503':25 '4':12 '4810':2,3 '50':11 '9538':18 'chemin':4 'csl':8 'hms':9 'logement':16 'mari':7 'mtl':10 'queen':6 'queen-mari':5 'rem34':26 'régulier':17",3075048,4810,4810,chemin Queen-Mary  ,,50,4,25,1938,1000,,,Logement,Régulier,9538-06-5197-6-000-0000,1013,2503,Arrondissement de Côte-des-Neiges - Notre-Dame-de-Grâce (Montréal)
23567,"-000':18 '-0000':19 '-1338':16 '-19':15 '-7':17 '01029316':1 '1000':11 '1313':21 '1974':10 '25':9 '3':8 '50':7 '5295':2,3 '655':20 '9843':14 'garnier':5 'logement':12 'mtl':6 'rem21':22 'rue':4 'régulier':13",1029316,5295,5295,rue Garnier  ,,50,3,25,1974,1000,,,Logement,Régulier,9843-19-1338-7-000-0000,655,1313,Arrondissement du Plateau-Mont-Royal (Montréal)
23613,"-000':21 '-0000':22 '-5':20 '-5108':19 '-93':18 '01033935':1 '1000':14 '1375':2,3 '1955':13 '3':11 '31':12 '3192':24 '3351':23 '50':10 '9843':17 'ann':7 'est':8 'logement':15 'mari':6 'marie-ann':5 'mtl':9 'rem21':25 'rue':4 'régulier':16",1033935,1375,1375,rue Marie-Anne Est  ,,50,3,31,1955,1000,,,Logement,Régulier,9843-93-5108-5-000-0000,3351,3192,Arrondissement du Plateau-Mont-Royal (Montréal)
23734,"-000':19 '-0000':20 '-4':18 '-4381':17 '-62':16 '01026786':1 '1000':12 '1243':22 '1964':11 '23':10 '374':21 '4':9 '4530':2,3 '50':8 '9843':15 'brébeuf':6 'de':5 'logement':13 'mtl':7 'rem21':23 'rue':4 'régulier':14",1026786,4530,4530,rue De Brébeuf  ,,50,4,23,1964,1000,,,Logement,Régulier,9843-62-4381-4-000-0000,374,1243,Arrondissement du Plateau-Mont-Royal (Montréal)
23735,"-0':18 '-000':19 '-0000':20 '-3289':17 '-62':16 '01026788':1 '1000':12 '1966':11 '25':10 '279':21 '4':9 '4540':2,3 '50':8 '873':22 '9843':15 'brébeuf':6 'de':5 'logement':13 'mtl':7 'rem21':23 'rue':4 'régulier':14",1026788,4540,4540,rue De Brébeuf  ,,50,4,25,1966,1000,,,Logement,Régulier,9843-62-3289-0-000-0000,279,873,Arrondissement du Plateau-Mont-Royal (Montréal)
23736,"-000':19 '-0000':20 '-2295':17 '-62':16 '-8':18 '01026790':1 '1000':12 '1966':11 '25':10 '279':21 '4':9 '4550':2,3 '50':8 '873':22 '9843':15 'brébeuf':6 'de':5 'logement':13 'mtl':7 'rem21':23 'rue':4 'régulier':14",1026790,4550,4550,rue De Brébeuf  ,,50,4,25,1966,1000,,,Logement,Régulier,9843-62-2295-8-000-0000,279,873,Arrondissement du Plateau-Mont-Royal (Montréal)
23783,"-000':19 '-0000':20 '-11':16 '-6':18 '-7668':17 '01033729':1 '1000':12 '1084':22 '1385':2,3 '1960':11 '3':9 '39':10 '50':8 '511':21 '9943':15 'est':6 'logement':13 'mtl':7 'rachel':5 'rem21':23 'rue':4 'régulier':14",1033729,1385,1385,rue Rachel Est  ,,50,3,39,1960,1000,,,Logement,Régulier,9943-11-7668-6-000-0000,511,1084,Arrondissement du Plateau-Mont-Royal (Montréal)
24467,-000':18 '-0000':19 '-39':15 '-8':17 '-8573':16 '01101953':1 '1000':11 '1836':21 '1939':20 '1989':10 '23':9 '3':8 '50':7 '600':2 '620':3 '9938':14 'guy':5 'logement':12 'mtl':6 'rem20':22 'rue':4 'régulier':13,1101953,600,620,rue Guy  ,,50,3,23,1989,1000,,,Logement,Régulier,9938-39-8573-8-000-0000,1939,1836,Arrondissement du Sud-Ouest (Montréal)
24468,"-000':18 '-0000':19 '-1':17 '-1555':16 '-49':15 '01101954':1 '1000':11 '1732':21 '1988':10 '2295':20 '23':9 '3':8 '50':7 '580':2,3 '9938':14 'guy':5 'logement':12 'mtl':6 'rem20':22 'rue':4 'régulier':13",1101954,580,580,rue Guy  ,,50,3,23,1988,1000,,,Logement,Régulier,9938-49-1555-1-000-0000,2295,1732,Arrondissement du Sud-Ouest (Montréal)
24841,"-000':20 '-0000':21 '-75':17 '-7516':18 '-8':19 '03014897':1 '1000':13 '1050':22 '1402':23 '1969':12 '27':11 '3':10 '50':9 '8330':2,3 '9445':16 'avenu':4 'christoph':6 'christophe-colomb':5 'colomb':7 'logement':14 'mtl':8 'rem25':24 'régulier':15",3014897,8330,8330,avenue Christophe-Colomb  ,,50,3,27,1969,1000,,,Logement,Régulier,9445-75-7516-8-000-0000,1050,1402,Arrondissement de Villeray - Saint-Michel - Parc-Extension (Montréal)
24961,"-000':20 '-0000':21 '-1':19 '-4502':18 '-75':17 '03106421':1 '1000':13 '1099':22 '1402':23 '1969':12 '24':11 '3':10 '50':9 '8350':2,3 '9445':16 'avenu':4 'christoph':6 'christophe-colomb':5 'colomb':7 'logement':14 'mtl':8 'rem25':24 'régulier':15",3106421,8350,8350,avenue Christophe-Colomb  ,,50,3,24,1969,1000,,,Logement,Régulier,9445-75-4502-1-000-0000,1099,1402,Arrondissement de Villeray - Saint-Michel - Parc-Extension (Montréal)
